
355808	0
356172	0
356544	0
356904	0
357268	0
357640	0
358004	0
358368	0
358740	0
359100	0
359472	0
359836	0
360200	0
360568	0
360932	0
361292	0
361664	0
362024	0
362388	0
362760	0
363124	0
363488	0
363856	0
364220	0
364588	0
364952	0
365316	0
365688	0
366048	0
366412	0
366784	0
367148	0
367512	0
367880	0
368248	0
368608	0
368980	0
369344	0
369712	0
370076	0
370440	0
370808	0
371172	0
371536	0
371904	0
372268	0
372632	0
373004	0
373364	0
373728	0
374100	0
374464	0
374832	0
375196	0
375560	0
375932	0
376296	0
376660	0
377028	0
377392	0
377760	0
378128	0
378492	0
378856	0
379228	0
379588	0
379960	0
380324	0
380688	0
381060	0
381424	0
381788	0
382156	0
382520	0
382884	0
383256	0
383620	0
383984	0
384356	0
384720	0
385088	0
385452	0
385816	0
386184	0
386548	0
386912	0
387284	0
387644	0
388008	0
388380	0
388744	0
389108	0
389476	0
389840	0
390208	0
390572	0
390936	0
391308	0
391672	0
392036	0
392404	0
392768	0
393132	0
393500	0
393868	0
394228	0
394600	0
394964	0
395336	0
395700	0
396064	0
396432	0
396796	0
397164	0
397532	0
397896	0
398260	0
398632	0
398996	0
399360	0
399732	0
400096	0
400464	0
400828	0
401188	0
401560	0
401924	0
402288	0
402656	0
403020	0
403384	0
403752	0
404116	0
404488	0
404852	0
405212	0
405584	0
405948	0
406312	0
406684	0
407048	0
407408	0
407780	0
408144	0
408508	0
408880	0
409244	0
409612	0
409976	0
410336	0
410704	0
411068	0
411432	0
411800	0
412164	0
412524	0
412892	0
413256	0
413620	0
413988	0
414352	0
414716	0
415084	0
415448	0
415816	0
416180	0
416544	0
416912	0
417276	0
417636	0
418008	0
418368	0
418732	0
419100	0
419464	0
419828	0
420200	0
420560	0
420928	0
421292	0
421656	0
422024	0
422388	0
422752	0
423120	0
423484	0
423848	0
424216	0
424580	0
424944	0
425312	0
425676	0
426044	0
426408	0
426772	0
427140	0
427504	0
427868	0
428236	0
428600	0
428964	0
429332	0
429696	0
430060	0
430432	0
430796	0
431164	0
431528	0
431892	0
432264	0
432624	0
432988	0
433360	0
433720	0
434084	0
434456	0
434820	0
435180	0
435552	0
435916	0
436288	0
436648	0
437012	0
437384	0
437744	0
438108	0
438480	0
438844	0
439208	0
439576	0
439940	0
440304	0
440676	0
441040	0
441408	0
441772	0
442136	0
442504	0
442868	0
443232	0
443600	0
443964	0
444328	0
444700	0
445064	0
445428	0
445796	0
446160	0
446532	0
446896	0
447260	0
447628	0
447992	0
448360	0
448728	0
449092	0
449456	0
449824	0
450188	0
450552	0
450924	0
451284	0
451656	0
452016	0
452380	0
452752	0
453116	0
453480	0
453848	0
454212	0
454576	0
454944	0
455308	0
455672	0
456044	0
456404	0
456776	0
457140	0
457504	0
457872	0
458236	0
458600	0
458972	0
459336	0
459700	0
460068	0
460436	0
460800	0
461168	0
461528	0
461900	0
462264	0
462628	0
462996	0
463360	0
463724	0
464092	0
464456	0
464820	0
465188	0
465552	0
465916	0
466288	0
466652	0
467020	0
467384	0
467748	0
468120	0
468484	0
468844	0
469216	0
469580	0
469944	0
470312	0
470680	0
471048	0
471412	0
471776	0
472148	0
472512	0
472876	0
473244	0
473608	0
473972	0
474340	0
474704	0
475068	0
475440	0
475804	0
476176	0
476540	0
476904	0
477272	0
477636	0
478000	0
478372	0
478736	0
479100	0
479472	0
479836	0
480204	0
480572	0
480936	0
481304	0
481668	0
482032	0
482400	0
482764	0
483128	0
483496	0
483860	0
484224	0
484596	0
484960	0
485324	0
485692	0
486056	0
486428	0
486788	0
487152	0
487524	0
487888	0
488252	0
488620	0
488984	0
489348	0
489716	0
490080	0
490444	0
490816	0
491180	0
491552	0
491912	0
492276	0
492648	0
493012	0
493372	0
493744	0
494108	0
494472	0
494840	0
495204	0
495568	0
495936	0
496300	0
496672	0
497036	0
497396	0
497768	0
498132	0
498496	0
498864	0
499228	0
499592	0
499960	0
500324	0
500688	0
501060	0
501424	0
501796	0
502156	0
502520	0
502892	0
503256	0
503620	0
503988	0
504356	0
504716	0
505088	0
505452	0
505816	0
506188	0
506552	0
506924	0
507288	0
507652	0
508020	0
508384	0
508748	0
509120	0
509484	0
509848	0
510220	0
510584	0
510948	0
511320	0
511684	0
512056	0
512420	0
512780	0
513148	0
513512	0
513876	0
514244	0
514608	0
514968	0
515340	0
515700	0
516064	0
516432	0
516796	0
517168	0
517532	0
517892	0
518264	0
518628	0
518988	0
519360	0
519724	0
520084	0
520456	0
520816	0
521180	0
521548	0
521912	0
522284	0
522648	0
523008	0
523380	0
523744	0
524104	0
524476	0
524840	0
525200	0
525572	0
525936	0
526296	0
526668	0
527032	0
527400	0
527764	0
528128	0
528496	0
528860	0
529224	0
529592	0
529956	0
530320	0
530692	0
531056	0
531420	0
531788	0
532152	0
532524	0
532888	0
533248	0
533620	0
533980	0
534344	0
534716	0
535080	0
535444	0
535812	0
536176	0
536540	0
536912	0
537276	0
537644	0
538008	0
538372	0
538740	0
539104	0
539468	0
539836	0
540204	0
540564	0
540936	0
541300	0
541664	0
542032	0
542396	0
542768	0
543132	0
543496	0
543864	0
544228	0
544592	0
544964	0
545324	0
545688	0
546056	0
546420	0
546784	0
547156	0
547520	0
547888	0
548252	0
548616	0
548988	0
549352	0
549716	0
550084	0
550448	0
550812	0
551184	0
551548	0
551912	0
552284	0
552648	0
553016	0
553380	0
553744	0
554116	0
554480	0
554844	0
555212	0
555576	0
555940	0
556312	0
556676	0
557040	0
557412	0
557776	0
558148	0
558512	0
558876	0
559244	0
559608	0
559976	0
560344	0
560708	0
561072	0
561444	0
561808	0
562172	0
562544	0
562908	0
563276	0
563640	0
564004	0
564372	0
564736	0
565100	0
565472	0
565836	0
566200	0
566568	0
566932	0
567296	0
567668	0
568032	0
568400	0
568764	0
569128	0
569496	0
569864	0
570228	0
570596	0
570960	0
571324	0
571696	0
572060	0
572432	0
572796	0
573160	0
573532	0
573896	0
574260	0
574628	0
574992	0
575356	0
575728	0
576092	0
576456	0
576824	0
577188	0
577556	0
577920	0
578284	0
578656	0
579016	0
579380	0
579752	0
580116	0
580480	0
580848	0
581212	0
581576	0
581944	0
582308	0
582680	0
583044	0
583408	0
583780	0
584144	0
584504	0
584876	0
585240	0
585604	0
585972	0
586336	0
586700	0
587072	0
587436	0
587808	0
588172	0
588536	0
588908	0
589268	0
589632	0
590004	0
590368	0
590732	0
591100	0
591468	0
591832	0
592204	0
592568	0
592936	0
593300	0
593664	0
594036	0
594400	0
594764	0
595132	0
595496	0
595864	0
596232	0
596596	0
596960	0
597332	0
597696	0
598068	0
598432	0
598796	0
599164	0
599532	0
599896	0
600268	0
600632	0
600996	0
601364	0
601732	0
602096	0
602464	0
602828	0
603200	0
603564	0
603928	0
604300	0
604664	0
605028	0
605396	0
605764	0
606128	0
606496	0
606860	0
607228	0
607596	0
607964	0
608336	0
608700	0
609064	0
609432	0
609796	0
610160	0
610532	0
610896	0
611264	0
611632	0
611996	0
612368	0
612736	0
613100	0
613472	0
613836	0
614200	0
614572	0
614936	0
615300	0
615672	0
616036	0
616396	0
616768	0
617132	0
617500	0
617864	0
618228	0
618600	0
618964	0
619328	0
619700	0
620064	0
620428	0
620796	0
621160	0
621524	0
621896	0
622260	0
622632	0
622996	0
623360	0
623732	0
624096	0
624460	0
624828	0
625192	0
625556	0
625928	0
626292	0
626656	0
627028	0
627392	0
627760	0
628124	0
628488	0
628860	0
629224	0
629588	0
629960	0
630324	0
630688	0
631060	0
631424	0
631788	0
632160	0
632524	0
632896	0
633260	0
633624	0
633996	0
634360	0
634724	0
635096	0
635460	0
635824	0
636196	0
636560	0
636924	0
637296	0
637660	0
638032	0
638396	0
638764	0
639136	0
639500	0
639868	0
640240	0
640600	0
640964	0
641332	0
641696	0
642064	0
642428	0
642792	0
643160	0
643524	0
643888	0
644256	0
644620	0
644984	0
645352	0
645716	0
646080	0
646448	0
646812	0
647184	0
647548	0
647908	0
648280	0
648644	0
649008	0
649376	0
649740	0
650104	0
650476	0
650836	0
651204	0
651572	0
651936	0
652308	0
652672	0
653036	0
653404	0
653768	0
654132	0
654504	0
654868	0
655232	0
655604	0
655964	0
656328	0
656700	0
657060	0
657428	0
657792	0
658156	0
658524	0
658888	0
659252	0
659620	0
659984	0
660348	0
660716	0
661080	0
661444	0
661812	0
662176	0
662544	0
662908	0
663272	0
663640	0
664004	0
664368	0
664736	0
665100	0
665464	0
665836	0
666200	0
666560	0
666928	0
667292	0
667660	0
668024	0
668388	0
668756	0
669120	0
669484	0
669852	0
670216	0
670580	0
670952	0
671312	0
671676	0
672048	0
672412	0
672780	0
673144	0
673508	0
673876	0
674240	0
674604	0
674972	0
675336	0
675700	0
676072	0
676432	0
676796	0
677168	0
677528	0
677900	0
678264	0
678628	0
678996	0
679360	0
679724	0
680092	0
680456	0
680820	0
681188	0
681552	0
681916	0
682284	0
682648	0
683020	0
683380	0
683744	0
684116	0
684480	0
684844	0
685212	0
685576	0
685940	0
686308	0
686672	0
687036	0
687408	0
687772	0
688140	0
688504	0
688868	0
689236	0
689600	0
689964	0
690336	0
690700	0
691064	0
691436	0
691796	0
692160	0
692532	0
692896	0
693264	0
693628	0
693992	0
694364	0
694728	0
695092	0
695460	0
695824	0
696192	0
696560	0
696924	0
697288	0
697656	0
698020	0
698388	0
698752	0
699116	0
699488	0
699852	0
700216	0
700588	0
700952	0
701316	0
701684	0
702048	0
702412	0
702784	0
703148	0
703520	0
703884	0
704248	0
704620	0
704980	0
705344	0
705716	0
706080	0
706444	0
706812	0
707176	0
707540	0
707912	0
708276	0
708644	0
709008	0
709372	0
709744	0
710108	0
710472	0
710844	0
711208	0
711572	0
711940	0
712308	0
712672	0
713040	0
713404	0
713776	0
714140	0
714504	0
714876	0
715240	0
715604	0
715976	0
716340	0
716708	0
717080	0
717444	0
717804	0
718176	0
718540	0
718908	0
719272	0
719636	0
720008	0
720372	0
720732	0
721104	0
721468	0
721832	0
722200	0
722564	0
722928	0
723296	0
723660	0
724032	0
724396	0
724760	0
725128	0
725492	0
725856	0
726228	0
726592	0
726956	0
727328	0
727692	0
728052	0
728424	0
728788	0
729156	0
729524	0
729888	0
730256	0
730620	0
730984	0
731356	0
731720	0
732084	0
732456	0
732820	0
733184	0
733552	0
733920	0
734288	0
734652	0
735020	0
735388	0
735756	0
736120	0
736488	0
736852	0
737216	0
737588	0
737952	0
738324	0
738684	0
739048	0
739420	0
739784	0
740148	0
740516	0
740880	0
741244	0
741616	0
741980	0
742344	0
742716	0
743080	0
743448	0
743812	0
744176	0
744548	0
744912	0
745276	0
745644	0
746008	0
746372	0
746744	0
747108	0
747472	0
747844	0
748208	0
748576	0
748940	0
749304	0
749676	0
750040	0
750404	0
750776	0
751140	0
751504	0
751876	0
752240	0
752604	0
752976	0
753340	0
753708	0
754076	0
754440	0
754808	0
755176	0
755540	0
755912	0
756276	0
756640	0
757012	0
757376	0
757740	0
758112	0
758476	0
758848	0
759212	0
759576	0
759948	0
760312	0
760676	0
761048	0
761412	0
761776	0
762148	0
762512	0
762876	0
763248	0
763612	0
763984	0
764348	0
764712	0
765084	0
765448	0
765812	0
766184	0
766552	0
766916	0
767288	0
767652	0
768024	0
768388	0
768748	0
769120	0
769484	0
769844	0
770216	0
770580	0
770944	0
771312	0
771676	0
772040	0
772412	0
772776	0
773144	0
773508	0
773872	0
774244	0
774608	0
774972	0
775344	0
775708	0
776072	0
776440	0
776804	0
777168	0
777540	0
777904	0
778276	0
778640	0
779004	0
779372	0
779736	0
780104	0
780472	0
780836	0
781200	0
781572	0
781936	0
782300	0
782668	0
783032	0
783404	0
783768	0
784132	0
784504	0
784868	0
785232	0
785600	0
785964	0
786328	0
786700	0
787064	0
787428	0
787800	0
788164	0
788536	0
788900	0
789264	0
789632	0
789996	0
790364	0
790736	0
791100	0
791464	0
791836	0
792200	0
792564	0
792936	0
793300	0
793672	0
794036	0
794400	0
794772	0
795136	0
795500	0
795872	0
796236	0
796600	0
796972	0
797336	0
797708	0
798072	0
798440	0
798812	0
799176	0
799540	0
799912	0
800276	0
800640	0
801008	0
801372	0
801736	0
802104	0
802468	0
802840	0
803204	0
803568	0
803936	0
804300	0
804664	0
805032	0
805400	0
805764	0
806132	0
806496	0
806860	0
807228	0
807592	0
807964	0
808328	0
808692	0
809064	0
809428	0
809792	0
810160	0
810524	0
810888	0
811260	0
811624	0
811988	0
812360	0
812724	0
813092	0
813460	0
813824	0
814192	0
814556	0
814924	0
815292	0
815660	0
816024	0
816392	0
816756	0
817124	0
817492	0
817856	0
818228	0
818592	0
818960	0
819332	0
819692	0
820056	0
820424	0
820784	0
821148	0
821516	0
821880	0
822244	0
822612	0
822976	0
823344	0
823708	0
824072	0
824440	0
824804	0
825164	0
825536	0
825900	0
826260	0
826632	0
826992	0
827356	0
827728	0
828092	0
828460	0
828824	0
829184	0
829556	0
829920	0
830284	0
830652	0
831016	0
831380	0
831752	0
832116	0
832476	0
832844	0
833208	0
833576	0
833940	0
834304	0
834672	0
835036	0
835400	0
835768	0
836132	0
836496	0
836864	0
837228	0
837592	0
837964	0
838328	0
838696	0
839060	0
839424	0
839792	0
840156	0
840520	0
840888	0
841252	0
841616	0
841984	0
842348	0
842712	0
843080	0
843444	0
843812	0
844176	0
844540	0
844912	0
845272	0
845636	0
846008	0
846368	0
846732	0
847104	0
847468	0
847828	0
848200	0
848564	0
848932	0
849296	0
849660	0
850028	0
850392	0
850756	0
851124	0
851488	0
851852	0
852220	0
852584	0
852948	0
853320	0
853684	0
854052	0
854416	0
854780	0
855152	0
855516	0
855880	0
856248	0
856612	0
856976	0
857348	0
857712	0
858076	0
858444	0
858808	0
859180	0
859544	0
859908	0
860280	0
860640	0
861004	0
861376	0
861740	0
862104	0
862472	0
862836	0
863200	0
863568	0
863936	0
864304	0
864668	0
865032	0
865404	0
865764	0
866128	0
866500	0
866864	0
867228	0
867596	0
867960	0
868324	0
868692	0
869056	0
869428	0
869792	0
870156	0
870528	0
870892	0
871256	0
871624	0
871988	0
872352	0
872724	0
873088	0
873448	0
873820	0
874184	0
874552	0
874920	0
875284	0
875652	0
876016	0
876380	0
876752	0
877116	0
877480	0
877848	0
878212	0
878580	0
878948	0
879312	0
879684	0
880048	0
880412	0
880780	0
881144	0
881508	0
881880	0
882244	0
882604	0
882976	0
883340	0
883704	0
884072	0
884436	0
884808	0
885168	0
885532	0
885904	0
886268	0
886632	0
887000	0
887368	0
887728	0
888100	0
888464	0
888828	0
889196	0
889564	0
889932	0
890296	0
890660	0
891032	0
891396	0
891760	0
892132	0
892496	0
892860	0
893232	0
893596	0
893968	0
894332	0
894696	0
895068	0
895432	0
895796	0
896168	0
896532	0
896896	0
897264	0
897628	0
897992	0
898364	0
898728	0
899096	0
899460	0
899824	0
900196	0
900560	0
900924	0
901292	0
901656	0
902020	0
902392	0
902756	0
903120	0
903488	0
903852	0
904224	0
904584	0
904948	0
905320	0
905684	0
906048	0
906416	0
906780	0
907144	0
907516	0
907880	0
908244	0
908616	0
908980	0
909348	0
909712	0
910076	0
910448	0
910812	0
911176	0
911548	0
911912	0
912276	0
912648	0
913012	0
913376	0
913744	0
914108	0
914480	0
914844	0
915208	0
915580	0
915944	0
916308	0
916680	0
917044	0
917408	0
917776	0
918144	0
918508	0
918876	0
919244	0
919612	0
919980	0
920344	0
920716	0
921080	0
921444	0
921816	0
922180	0
922544	0
922912	0
923276	0
923640	0
924008	0
924372	0
924744	0
925108	0
925472	0
925844	0
926208	0
926572	0
926940	0
927304	0
927668	0
928040	0
928404	0
928768	0
929136	0
929500	0
929872	0
930236	0
930600	0
930972	0
931336	0
931700	0
932068	0
932432	0
932796	0
933168	0
933532	0
933904	0
934268	0
934632	0
935004	0
935368	0
935732	0
936104	0
936468	0
936832	0
937204	0
937568	0
937932	0
938300	0
938668	0
939036	0
939404	0
939768	0
940140	0
940504	0
940868	0
941240	0
941604	0
941968	0
942340	0
942704	0
943068	0
943440	0
943804	0
944176	0
944540	0
944904	0
945272	0
945636	0
946004	0
946372	0
946736	0
947104	0
947476	0
947840	0
948200	0
948572	0
948936	0
949308	0
949672	0
950036	0
950408	0
950772	0
951136	0
951508	0
951872	0
952236	0
952608	0
952972	0
953340	0
953708	0
954072	0
954444	0
954808	0
955176	0
955544	0
955912	0
956276	0
956648	0
957012	0
957376	0
957748	0
958116	0
958488	0
958852	0
959216	0
959588	0
959956	0
960320	0
960692	0
961052	0
961416	0
961788	0
962152	0
962516	0
962888	0
963252	0
963620	0
963984	0
964348	0
964716	0
965084	0
965448	0
965816	0
966180	0
966544	0
966916	0
967280	0
967644	0
968016	0
968380	0
968748	0
969112	0
969476	0
969848	0
970212	0
970576	0
970948	0
971312	0
971676	0
972048	0
972412	0
972780	0
973152	0
973516	0
973884	0
974248	0
974612	0
974984	0
975348	0
975712	0
976084	0
976448	0
976812	0
977180	0
977544	0
977912	0
978280	0
978644	0
979016	0
979380	0
979744	0
980116	0
980480	0
980844	0
981216	0
981580	0
981944	0
982316	0
982680	0
983052	0
983416	0
983780	0
984148	0
984512	0
984876	0
985248	0
985612	0
985976	0
986344	0
986708	0
987072	0
987444	0
987808	0
988176	0
988540	0
988904	0
989272	0
989636	0
990000	0
990372	0
990736	0
991100	0
991472	0
991836	0
992204	0
992572	0
992936	0
993308	0
993672	0
994036	0
994404	0
994768	0
995132	0
995504	0
995868	0
996232	0
996604	0
996968	0
997332	0
997700	0
998068	0
998440	0
998800	0
999164	0
999536	0
999900	0
1000264	0
1000680	0
1001084	0
1001500	0
1001908	0
1002316	0
1002728	0
1003136	0
1003552	0
1003960	0
1004368	0
1004780	0
1005188	0
1005604	0
1006012	0
1006420	0
1006832	0
1007240	0
1007656	0
1008064	0
