355760	0
356124	0
356496	0
356860	0
357224	0
357592	0
357956	0
358320	0
358692	0
359056	0
359420	0
359788	0
360152	0
360520	0
360884	0
361248	0
361616	0
361980	0
362344	0
362712	0
363076	0
363440	0
363808	0
364172	0
364536	0
364908	0
365268	0
365640	0
366004	0
366364	0
366736	0
367100	0
367464	0
367836	0
368200	0
368564	0
368932	0
369296	0
369656	0
370028	0
370392	0
370760	0
371124	0
371488	0
371860	0
372220	0
372584	0
372956	0
373316	0
373680	0
374052	0
374416	0
374780	0
375148	0
375512	0
375884	0
376248	0
376612	0
376980	0
377344	0
377708	0
378080	0
378440	0
378804	0
379176	0
379540	0
379904	0
380276	0
380640	0
381008	0
381372	0
381736	0
382108	0
382472	0
382836	0
383208	0
383572	0
383936	0
384308	0
384672	0
385040	0
385404	0
385764	0
386136	0
386500	0
386864	0
387232	0
387596	0
387960	0
388328	0
388692	0
389056	0
389428	0
389792	0
390160	0
390524	0
390888	0
391256	0
391620	0
391984	0
392356	0
392720	0
393084	0
393452	0
393816	0
394180	0
394552	0
394916	0
395284	0
395648	0
396012	0
396384	0
396748	0
397112	0
397484	0
397848	0
398212	0
398580	0
398944	0
399308	0
399680	0
400044	0
400412	0
400776	0
401140	0
401508	0
401872	0
402236	0
402608	0
402972	0
403336	0
403704	0
404068	0
404432	0
404800	0
405164	0
405536	0
405900	0
406264	0
406632	0
406996	0
407360	0
407732	0
408096	0
408460	0
408828	0
409192	0
409560	0
409928	0
410292	0
410660	0
411020	0
411384	0
411752	0
412116	0
412480	0
412848	0
413212	0
413572	0
413944	0
414304	0
414668	0
415040	0
415400	0
415772	0
416136	0
416496	0
416864	0
417228	0
417592	0
417960	0
418324	0
418684	0
419056	0
419420	0
419780	0
420152	0
420512	0
420884	0
421244	0
421608	0
421976	0
422340	0
422704	0
423072	0
423436	0
423800	0
424168	0
424532	0
424896	0
425264	0
425628	0
425996	0
426360	0
426724	0
427092	0
427456	0
427820	0
428192	0
428552	0
428916	0
429288	0
429648	0
430012	0
430384	0
430748	0
431116	0
431480	0
431844	0
432216	0
432576	0
432940	0
433312	0
433676	0
434036	0
434408	0
434772	0
435136	0
435504	0
435868	0
436240	0
436600	0
436964	0
437332	0
437696	0
438060	0
438432	0
438796	0
439160	0
439528	0
439892	0
440256	0
440628	0
440988	0
441360	0
441724	0
442084	0
442456	0
442820	0
443180	0
443552	0
443916	0
444280	0
444652	0
445012	0
445376	0
445748	0
446112	0
446484	0
446844	0
447208	0
447580	0
447944	0
448308	0
448680	0
449040	0
449404	0
449776	0
450136	0
450500	0
450872	0
451236	0
451604	0
451968	0
452332	0
452700	0
453064	0
453428	0
453796	0
454160	0
454524	0
454896	0
455256	0
455620	0
455992	0
456356	0
456724	0
457088	0
457452	0
457824	0
458188	0
458552	0
458920	0
459284	0
459648	0
460020	0
460384	0
460748	0
461120	0
461480	0
461852	0
462212	0
462576	0
462948	0
463312	0
463676	0
464044	0
464408	0
464772	0
465140	0
465504	0
465868	0
466240	0
466600	0
466972	0
467336	0
467700	0
468068	0
468432	0
468796	0
469168	0
469532	0
469896	0
470264	0
470628	0
470992	0
471364	0
471728	0
472100	0
472464	0
472828	0
473196	0
473560	0
473924	0
474296	0
474660	0
475024	0
475392	0
475756	0
476124	0
476492	0
476856	0
477228	0
477592	0
477956	0
478328	0
478692	0
479056	0
479428	0
479792	0
480156	0
480524	0
480888	0
481252	0
481624	0
481984	0
482356	0
482720	0
483084	0
483452	0
483816	0
484180	0
484552	0
484916	0
485280	0
485648	0
486012	0
486376	0
486748	0
487112	0
487480	0
487844	0
488208	0
488576	0
488940	0
489304	0
489676	0
490040	0
490404	0
490772	0
491136	0
491500	0
491872	0
492236	0
492608	0
492968	0
493332	0
493700	0
494064	0
494428	0
494800	0
495160	0
495524	0
495896	0
496260	0
496624	0
496992	0
497356	0
497728	0
498092	0
498452	0
498824	0
499188	0
499552	0
499924	0
500284	0
500648	0
501020	0
501384	0
501748	0
502120	0
502484	0
502852	0
503216	0
503580	0
503952	0
504316	0
504680	0
505048	0
505412	0
505780	0
506148	0
506512	0
506876	0
507248	0
507612	0
507980	0
508348	0
508712	0
509084	0
509448	0
509812	0
510180	0
510548	0
510912	0
511284	0
511648	0
512020	0
512380	0
512744	0
513112	0
513476	0
513836	0
514208	0
514568	0
514932	0
515300	0
515664	0
516028	0
516396	0
516760	0
517128	0
517492	0
517856	0
518224	0
518588	0
518952	0
519320	0
519684	0
520048	0
520416	0
520780	0
521144	0
521512	0
521876	0
522240	0
522608	0
522972	0
523340	0
523704	0
524068	0
524436	0
524800	0
525164	0
525532	0
525896	0
526260	0
526628	0
526992	0
527356	0
527728	0
528092	0
528460	0
528824	0
529184	0
529556	0
529920	0
530284	0
530652	0
531016	0
531380	0
531748	0
532112	0
532476	0
532848	0
533212	0
533580	0
533944	0
534308	0
534680	0
535044	0
535404	0
535776	0
536140	0
536504	0
536872	0
537236	0
537600	0
537968	0
538332	0
538700	0
539064	0
539428	0
539800	0
540164	0
540528	0
540896	0
541260	0
541624	0
541992	0
542356	0
542728	0
543092	0
543456	0
543824	0
544188	0
544552	0
544924	0
545284	0
545648	0
546016	0
546380	0
546744	0
547116	0
547480	0
547848	0
548212	0
548576	0
548948	0
549312	0
549676	0
550044	0
550408	0
550772	0
551144	0
551508	0
551872	0
552244	0
552608	0
552976	0
553340	0
553704	0
554072	0
554436	0
554800	0
555172	0
555536	0
555900	0
556272	0
556636	0
557000	0
557372	0
557736	0
558108	0
558472	0
558836	0
559204	0
559568	0
559932	0
560304	0
560668	0
561032	0
561404	0
561768	0
562132	0
562500	0
562864	0
563236	0
563600	0
563964	0
564332	0
564696	0
565060	0
565428	0
565792	0
566156	0
566528	0
566892	0
567256	0
567624	0
567988	0
568360	0
568724	0
569088	0
569456	0
569820	0
570184	0
570556	0
570920	0
571284	0
571656	0
572020	0
572384	0
572756	0
573120	0
573492	0
573852	0
574216	0
574588	0
574952	0
575316	0
575688	0
576052	0
576412	0
576784	0
577144	0
577508	0
577880	0
578244	0
578612	0
578976	0
579340	0
579708	0
580072	0
580436	0
580808	0
581168	0
581532	0
581904	0
582268	0
582632	0
583004	0
583368	0
583736	0
584100	0
584464	0
584832	0
585196	0
585560	0
585932	0
586296	0
586660	0
587028	0
587396	0
587760	0
588128	0
588492	0
588864	0
589228	0
589592	0
589960	0
590324	0
590688	0
591060	0
591424	0
591788	0
592160	0
592524	0
592888	0
593256	0
593624	0
593992	0
594356	0
594720	0
595092	0
595456	0
595820	0
596192	0
596556	0
596920	0
597288	0
597652	0
598016	0
598388	0
598752	0
599124	0
599488	0
599852	0
600224	0
600588	0
600952	0
601324	0
601688	0
602052	0
602420	0
602784	0
603156	0
603520	0
603888	0
604256	0
604620	0
604984	0
605356	0
605720	0
606084	0
606456	0
606820	0
607184	0
607556	0
607920	0
608292	0
608656	0
609020	0
609392	0
609756	0
610120	0
610492	0
610856	0
611220	0
611592	0
611956	0
612320	0
612692	0
613056	0
613428	0
613792	0
614160	0
614532	0
614892	0
615256	0
615628	0
615992	0
616356	0
616724	0
617088	0
617452	0
617824	0
618184	0
618556	0
618920	0
619284	0
619656	0
620020	0
620384	0
620752	0
621116	0
621480	0
621852	0
622216	0
622580	0
622952	0
623316	0
623688	0
624052	0
624416	0
624784	0
625148	0
625512	0
625884	0
626248	0
626612	0
626984	0
627348	0
627712	0
628084	0
628448	0
628816	0
629180	0
629544	0
629916	0
630280	0
630644	0
631016	0
631380	0
631744	0
632116	0
632480	0
632852	0
633216	0
633580	0
633956	0
634320	0
634684	0
635056	0
635420	0
635784	0
636156	0
636520	0
636884	0
637256	0
637620	0
637992	0
638356	0
638724	0
639092	0
639460	0
639824	0
640196	0
640560	0
640920	0
641292	0
641652	0
642016	0
642384	0
642748	0
643116	0
643484	0
643844	0
644216	0
644576	0
644940	0
645312	0
645676	0
646040	0
646408	0
646772	0
647132	0
647504	0
647868	0
648236	0
648600	0
648964	0
649336	0
649696	0
650060	0
650432	0
650796	0
651160	0
651532	0
651892	0
652260	0
652628	0
652992	0
653364	0
653728	0
654092	0
654460	0
654824	0
655188	0
655560	0
655924	0
656288	0
656656	0
657016	0
657380	0
657748	0
658112	0
658484	0
658844	0
659208	0
659576	0
659940	0
660304	0
660672	0
661036	0
661400	0
661768	0
662132	0
662496	0
662864	0
663228	0
663596	0
663960	0
664324	0
664696	0
665056	0
665420	0
665792	0
666156	0
666516	0
666888	0
667248	0
667612	0
667980	0
668344	0
668712	0
669076	0
669440	0
669812	0
670172	0
670536	0
670908	0
671272	0
671636	0
672004	0
672368	0
672728	0
673100	0
673464	0
673832	0
674196	0
674560	0
674928	0
675292	0
675656	0
676024	0
676388	0
676752	0
677120	0
677484	0
677848	0
678216	0
678580	0
678952	0
679316	0
679676	0
680048	0
680412	0
680772	0
681144	0
681508	0
681872	0
682240	0
682604	0
682968	0
683336	0
683700	0
684068	0
684432	0
684796	0
685168	0
685532	0
685896	0
686264	0
686628	0
686992	0
687364	0
687724	0
688088	0
688460	0
688824	0
689192	0
689556	0
689920	0
690288	0
690652	0
691016	0
691388	0
691752	0
692116	0
692484	0
692848	0
693212	0
693580	0
693948	0
694316	0
694680	0
695044	0
695416	0
695780	0
696144	0
696516	0
696876	0
697240	0
697612	0
697972	0
698336	0
698708	0
699072	0
699440	0
699804	0
700168	0
700540	0
700904	0
701268	0
701640	0
702004	0
702368	0
702736	0
703100	0
703464	0
703836	0
704204	0
704572	0
704936	0
705300	0
705668	0
706032	0
706396	0
706768	0
707132	0
707496	0
707864	0
708228	0
708592	0
708964	0
709328	0
709696	0
710060	0
710424	0
710796	0
711160	0
711524	0
711896	0
712260	0
712624	0
712996	0
713360	0
713724	0
714092	0
714456	0
714828	0
715192	0
715560	0
715928	0
716296	0
716660	0
717032	0
717396	0
717760	0
718128	0
718492	0
718860	0
719224	0
719588	0
719960	0
720324	0
720688	0
721056	0
721420	0
721784	0
722156	0
722516	0
722880	0
723252	0
723616	0
723984	0
724348	0
724712	0
725084	0
725448	0
725812	0
726180	0
726544	0
726908	0
727280	0
727644	0
728008	0
728376	0
728740	0
729112	0
729476	0
729840	0
730208	0
730572	0
730936	0
731308	0
731672	0
732036	0
732408	0
732772	0
733136	0
733508	0
733872	0
734244	0
734608	0
734972	0
735344	0
735708	0
736072	0
736444	0
736808	0
737168	0
737540	0
737904	0
738268	0
738640	0
739000	0
739372	0
739736	0
740100	0
740472	0
740836	0
741200	0
741568	0
741932	0
742296	0
742668	0
743032	0
743396	0
743764	0
744128	0
744500	0
744864	0
745228	0
745596	0
745964	0
746324	0
746696	0
747060	0
747424	0
747796	0
748160	0
748524	0
748892	0
749256	0
749628	0
749992	0
750356	0
750728	0
751092	0
751456	0
751828	0
752192	0
752556	0
752928	0
753292	0
753656	0
754028	0
754392	0
754764	0
755128	0
755492	0
755864	0
756228	0
756592	0
756964	0
757328	0
757692	0
758064	0
758428	0
758800	0
759164	0
759528	0
759896	0
760264	0
760628	0
760996	0
761364	0
761728	0
762096	0
762460	0
762824	0
763196	0
763564	0
763932	0
764300	0
764664	0
765032	0
765400	0
765764	0
766136	0
766500	0
766864	0
767236	0
767600	0
767968	0
768340	0
768704	0
769072	0
769436	0
769800	0
770168	0
770532	0
770896	0
771268	0
771628	0
771992	0
772364	0
772728	0
773092	0
773464	0
773828	0
774200	0
774564	0
774924	0
775296	0
775660	0
776024	0
776396	0
776760	0
777124	0
777496	0
777860	0
778224	0
778596	0
778960	0
779328	0
779692	0
780056	0
780428	0
780792	0
781156	0
781528	0
781892	0
782256	0
782624	0
782988	0
783356	0
783724	0
784088	0
784460	0
784824	0
785188	0
785556	0
785924	0
786288	0
786656	0
787020	0
787384	0
787756	0
788120	0
788492	0
788856	0
789220	0
789588	0
789956	0
790320	0
790692	0
791056	0
791420	0
791792	0
792156	0
792520	0
792892	0
793256	0
793628	0
793992	0
794356	0
794728	0
795092	0
795456	0
795828	0
796192	0
796556	0
796928	0
797292	0
797656	0
798028	0
798396	0
798768	0
799132	0
799496	0
799868	0
800232	0
800596	0
800964	0
801328	0
801692	0
802060	0
802424	0
802788	0
803156	0
803524	0
803892	0
804256	0
804620	0
804988	0
805352	0
805716	0
806088	0
806452	0
806816	0
807184	0
807548	0
807916	0
808284	0
808648	0
809020	0
809384	0
809748	0
810116	0
810480	0
810844	0
811216	0
811580	0
811944	0
812312	0
812680	0
813044	0
813416	0
813780	0
814148	0
814512	0
814880	0
815248	0
815612	0
815980	0
816348	0
816716	0
817080	0
817448	0
817812	0
818184	0
818548	0
818916	0
819288	0
819648	0
820012	0
820380	0
820740	0
821104	0
821472	0
821836	0
822200	0
822568	0
822932	0
823296	0
823664	0
824028	0
824396	0
824760	0
825120	0
825492	0
825856	0
826216	0
826588	0
826952	0
827312	0
827684	0
828044	0
828408	0
828780	0
829144	0
829512	0
829876	0
830240	0
830608	0
830972	0
831336	0
831708	0
832072	0
832432	0
832800	0
833164	0
833528	0
833896	0
834260	0
834628	0
834992	0
835356	0
835724	0
836088	0
836452	0
836820	0
837184	0
837548	0
837916	0
838280	0
838644	0
839016	0
839380	0
839748	0
840112	0
840476	0
840844	0
841208	0
841568	0
841940	0
842304	0
842664	0
843036	0
843400	0
843764	0
844132	0
844496	0
844864	0
845228	0
845592	0
845960	0
846324	0
846688	0
847056	0
847420	0
847784	0
848152	0
848516	0
848880	0
849248	0
849612	0
849984	0
850344	0
850708	0
851080	0
851444	0
851804	0
852176	0
852540	0
852904	0
853272	0
853636	0
854000	0
854372	0
854736	0
855104	0
855468	0
855832	0
856204	0
856568	0
856932	0
857300	0
857664	0
858028	0
858400	0
858764	0
859128	0
859496	0
859860	0
860232	0
860596	0
860960	0
861328	0
861692	0
862056	0
862424	0
862788	0
863152	0
863524	0
863888	0
864252	0
864620	0
864984	0
865356	0
865720	0
866080	0
866452	0
866816	0
867180	0
867548	0
867912	0
868276	0
868648	0
869012	0
869376	0
869748	0
870112	0
870484	0
870844	0
871208	0
871576	0
871940	0
872304	0
872676	0
873040	0
873404	0
873772	0
874136	0
874508	0
874872	0
875236	0
875604	0
875968	0
876332	0
876704	0
877068	0
877432	0
877804	0
878168	0
878532	0
878900	0
879264	0
879636	0
880000	0
880364	0
880736	0
881096	0
881460	0
881832	0
882196	0
882560	0
882928	0
883292	0
883656	0
884024	0
884388	0
884760	0
885124	0
885488	0
885856	0
886220	0
886584	0
886952	0
887316	0
887684	0
888052	0
888416	0
888780	0
889148	0
889516	0
889884	0
890248	0
890612	0
890984	0
891348	0
891712	0
892084	0
892448	0
892812	0
893180	0
893544	0
893912	0
894280	0
894648	0
895016	0
895384	0
895748	0
896120	0
896480	0
896844	0
897212	0
897576	0
897940	0
898312	0
898676	0
899040	0
899408	0
899772	0
900144	0
900508	0
900872	0
901244	0
901604	0
901968	0
902340	0
902704	0
903068	0
903436	0
903800	0
904164	0
904536	0
904896	0
905268	0
905632	0
905996	0
906364	0
906728	0
907092	0
907464	0
907828	0
908192	0
908564	0
908928	0
909292	0
909660	0
910024	0
910396	0
910760	0
911124	0
911496	0
911860	0
912224	0
912596	0
912960	0
913324	0
913692	0
914056	0
914420	0
914792	0
915156	0
915528	0
915892	0
916256	0
916628	0
916992	0
917356	0
917728	0
918092	0
918456	0
918828	0
919192	0
919564	0
919928	0
920292	0
920664	0
921028	0
921392	0
921764	0
922128	0
922492	0
922860	0
923224	0
923588	0
923956	0
924324	0
924692	0
925056	0
925420	0
925792	0
926156	0
926520	0
926892	0
927252	0
927620	0
927988	0
928356	0
928716	0
929088	0
929452	0
929820	0
930184	0
930548	0
930920	0
931284	0
931648	0
932020	0
932384	0
932748	0
933120	0
933484	0
933848	0
934216	0
934584	0
934952	0
935316	0
935680	0
936052	0
936416	0
936780	0
937152	0
937516	0
937880	0
938252	0
938616	0
938980	0
939348	0
939716	0
940088	0
940452	0
940816	0
941184	0
941552	0
941916	0
942288	0
942652	0
943016	0
943388	0
943752	0
944116	0
944488	0
944852	0
945220	0
945584	0
945952	0
946320	0
946684	0
947052	0
947424	0
947784	0
948152	0
948520	0
948884	0
949248	0
949620	0
949984	0
950356	0
950720	0
951084	0
951456	0
951820	0
952184	0
952556	0
952920	0
953288	0
953656	0
954020	0
954392	0
954756	0
955124	0
955492	0
955860	0
956224	0
956596	0
956960	0
957324	0
957696	0
958060	0
958428	0
958800	0
959164	0
959536	0
959900	0
960268	0
960636	0
961000	0
961364	0
961736	0
962100	0
962464	0
962832	0
963196	0
963560	0
963932	0
964296	0
964664	0
965028	0
965392	0
965764	0
966128	0
966492	0
966864	0
967228	0
967592	0
967960	0
968328	0
968688	0
969060	0
969424	0
969796	0
970160	0
970524	0
970896	0
971260	0
971624	0
971996	0
972360	0
972724	0
973096	0
973460	0
973824	0
974196	0
974560	0
974928	0
975292	0
975660	0
976028	0
976392	0
976756	0
977128	0
977492	0
977856	0
978228	0
978592	0
978964	0
979328	0
979692	0
980060	0
980424	0
980792	0
981160	0
981528	0
981892	0
982260	0
982628	0
982992	0
983364	0
983728	0
984096	0
984460	0
984824	0
985192	0
985560	0
985924	0
986292	0
986656	0
987020	0
987388	0
987752	0
988116	0
988488	0
988852	0
989220	0
989584	0
989948	0
990320	0
990684	0
991048	0
991420	0
991784	0
992148	0
992520	0
992884	0
993248	0
993620	0
993980	0
994352	0
994716	0
995080	0
995452	0
995816	0
996180	0
996552	0
996916	0
997280	0
997648	0
998016	0
998380	0
998752	0
999116	0
999484	0
999852	0
1000216	0
1000628	0
1001036	0
1001444	0
1001856	0
1002264	0
1002680	0
1003088	0
1003496	0
1003908	0
1004316	0
1004732	0
1005140	0
1005548	0
1005960	0
1006368	0
1006784	0
1007192	0
1007600	0
1008012	0
